Sum of total_shipping_cost,Sum of total_orders,route_type,transportation_mode,product_category,disruption_event,Sum of avg_risk_score,Sum of on_time_rate,Sum of avg_delay_days,risk_band
616145.85,16,Suez,Air,Semiconductors,None,2.658,1,0,Medium
26919.03,5,Suez,Sea,Auto Parts,Geopolitical Conflict (Route Diversion),3.641,0,13.4,High
35076.24,5,Suez,Sea,Auto Parts,Geopolitical Conflict (Route Diversion),1.491,0,12,Low
20745.23,4,Suez,Sea,Auto Parts,Geopolitical Conflict (Route Diversion),2.787,0,11.75,Medium
79267.89,25,Suez,Sea,Auto Parts,None,3.779,1,0,High
106831.51,33,Suez,Sea,Auto Parts,None,1.45,1,0,Low
81220.99,31,Suez,Sea,Auto Parts,None,2.582,1,0,Medium
26029.73,4,Suez,Sea,Consumer Electronics,Geopolitical Conflict (Route Diversion),3.766,0,14.25,High
33567.06,5,Suez,Sea,Consumer Electronics,Geopolitical Conflict (Route Diversion),1.542,0,12.4,Low
37192.98,7,Suez,Sea,Consumer Electronics,Geopolitical Conflict (Route Diversion),2.72,0,13.71,Medium
142852.84,36,Suez,Sea,Consumer Electronics,None,3.849,0.9722,0.03,High
120941.05,32,Suez,Sea,Consumer Electronics,None,1.448,1,0,Low
72193.36,24,Suez,Sea,Consumer Electronics,None,2.658,0.9583,0.04,Medium
33932.82,6,Suez,Sea,Perishable Foods,Geopolitical Conflict (Route Diversion),3.764,0,14.67,High
37927.92,5,Suez,Sea,Perishable Foods,Geopolitical Conflict (Route Diversion),1.508,0,11.4,Low
48271.99,5,Suez,Sea,Perishable Foods,Geopolitical Conflict (Route Diversion),2.606,0,15.8,Medium
123747.55,26,Suez,Sea,Perishable Foods,None,3.786,1,0,High
122681.75,31,Suez,Sea,Perishable Foods,None,1.446,1,0,Low
85408.19,25,Suez,Sea,Perishable Foods,None,2.688,1,0,Medium
42032.66,4,Suez,Sea,Pharmaceuticals,Geopolitical Conflict (Route Diversion),3.724,0,13,High
20226.02,2,Suez,Sea,Pharmaceuticals,Geopolitical Conflict (Route Diversion),1.605,0,17,Low
61811.1,15,Suez,Sea,Pharmaceuticals,None,3.872,1,0,High
39789.38,11,Suez,Sea,Pharmaceuticals,None,1.517,1,0,Low
48684.19,12,Suez,Sea,Pharmaceuticals,None,2.675,1,0,Medium
14460.75,3,Suez,Sea,Raw Materials,Geopolitical Conflict (Route Diversion),3.844,0,13.67,High
24461.69,5,Suez,Sea,Raw Materials,Geopolitical Conflict (Route Diversion),1.332,0,13.2,Low
52683,7,Suez,Sea,Raw Materials,Geopolitical Conflict (Route Diversion),2.317,0,13.29,Medium
109083.53,24,Suez,Sea,Raw Materials,None,3.885,1,0,High
127178.52,33,Suez,Sea,Raw Materials,None,1.466,1,0,Low
137447.4,37,Suez,Sea,Raw Materials,None,2.67,1,0,Medium
10740.44,2,Suez,Sea,Semiconductors,Geopolitical Conflict (Route Diversion),3.777,0,13.5,High
25934.48,3,Suez,Sea,Semiconductors,Geopolitical Conflict (Route Diversion),1.574,0,9.67,Low
35333.54,3,Suez,Sea,Semiconductors,Geopolitical Conflict (Route Diversion),2.682,0,12.33,Medium
38415.74,11,Suez,Sea,Semiconductors,None,3.81,0.9091,0.09,High
49722.99,13,Suez,Sea,Semiconductors,None,1.681,1,0,Low
21814.12,7,Suez,Sea,Semiconductors,None,2.651,1,0,Medium
19725.98,5,Suez,Sea,Textiles,Geopolitical Conflict (Route Diversion),3.967,0,14.4,High
20234.48,2,Suez,Sea,Textiles,Geopolitical Conflict (Route Diversion),1.583,0,15,Low
82514.53,9,Suez,Sea,Textiles,Geopolitical Conflict (Route Diversion),2.488,0,12.89,Medium
93219.49,27,Suez,Sea,Textiles,None,3.824,1,0,High
96821.66,30,Suez,Sea,Textiles,None,1.531,1,0,Low
105378.16,30,Suez,Sea,Textiles,None,2.639,0.9333,0.07,Medium
